id,name,category_id,price
319306020-8,Skipfire,48951-9017,37036.69
215667691-7,Skinder,43199-016,14952.59
751006667-0,Jaxbean,63621-354,16603.44
152339970-8,Npath,64205-126,29175.35
884800094-0,Roomm,50730-7993,30190.31
214832610-4,Rhynyx,58593-285,42703.15
140274088-3,Voonix,35356-932,20262.15
909574134-6,Thoughtbridge,63824-732,8485.38
713146352-3,Youspan,49348-307,27257.8
370622195-0,Browsecat,0363-1101,6126.16
562633304-5,Katz,68479-120,22999.23
350599401-4,Jaxspan,49715-012,8350.84
658174857-9,Meembee,0168-0279,17497.04
683114906-5,Quaxo,59746-334,2949.44
824201018-8,Janyx,44911-0082,13736.67
205959742-0,Teklist,58232-0752,27569.91
112567617-5,Mynte,30142-918,10774.65
440528591-8,Topdrive,63629-1528,10156.82
963580804-6,Skyndu,11822-0600,39514.32
409366674-1,Meetz,51672-5294,39901.44
314066271-8,Livetube,67046-720,4077.21
372533620-2,Babbleset,49349-738,1704.5
680367885-7,Meedoo,16252-506,1418.8
776307423-X,Dynava,49349-622,3853.1
007963832-5,Skinte,67457-239,24806.15
047375628-5,Wikivu,51143-962,26327.31
914941837-8,Blogspan,68084-311,10455.15
135600908-5,Kanoodle,52125-538,417.89
156439614-2,Tazzy,10812-836,2075.11
641390357-0,Voolith,54799-505,4409.32
633104177-X,Edgeify,53345-004,14861.93
287151859-9,Quinu,67405-825,1738.91
271039517-7,Riffpath,53499-1390,8169.44
827045007-3,Topiclounge,63717-870,38194.69
951740778-5,Devify,52125-156,15888.89
940897795-5,Oodoo,61589-5315,13849.22
233641453-8,Flashdog,58930-060,24780.06
157817377-9,Twinder,54868-6117,22515.21
016012243-0,Jamia,55154-1056,27847.78
157677567-4,Dynava,69083-101,11981.42
983385402-8,Roodel,58370-3001,1977.85
323898011-4,Gevee,68645-455,27371.58
679474183-0,Babbleblab,54868-4879,25784.2
521650050-2,Leexo,54973-3122,9687.58
415871421-4,Thoughtbeat,65977-5034,32701.57
710702398-5,Meedoo,55319-341,2468.26
755698357-9,Zooveo,51346-168,16732.73
662272779-1,Quaxo,60512-6998,24290.26
019731859-2,Voomm,51811-377,2890.19
312370274-X,Oloo,35356-839,2338.49
072618977-4,Twinte,36987-2555,33901.65
296406420-2,Jaxbean,13537-244,35323.56
097255076-3,Roomm,36987-3046,30937.05
424975720-X,Brainsphere,51079-879,17418.71
166475354-0,Eidel,0054-3721,17114.09
554742387-4,Jaxspan,57520-0164,26648.26
212084746-0,Feedbug,11822-0100,34448.61
513851532-2,Riffpath,10812-415,13201.59
852627170-9,Quire,63783-211,29441.75
011527391-3,Meejo,54868-6233,17837.27
932139290-4,Jatri,55154-9663,3335.29
158856540-8,Vitz,51414-300,32077.89
820831519-2,Jabberbean,68462-334,14225.7
088762508-8,Tekfly,24385-543,21759.85
929010839-8,Divanoodle,46994-327,14010.64
925596027-X,Gevee,63629-4462,14604.02
271321417-3,Izio,24571-108,7355.38
802747993-2,Avamba,13107-074,14542.25
743399334-7,Jaxworks,47682-200,14963.85
986612019-8,Photobug,55154-5366,27795.67
933319489-4,Demizz,36987-2408,41061.35
284253286-4,Mydeo,60681-1901,11431.22
311303660-7,Feednation,63739-571,17637.07
051700327-9,Brightbean,49035-370,31532.41
614300302-5,Izio,0363-0799,28708.3
561912680-3,Dynazzy,36000-007,19281.8
547026068-2,Devbug,43269-664,22417.54
073714030-5,Thoughtblab,55648-702,21522.62
166639424-6,Jaxspan,54868-5566,17334.63
018718801-7,Browseblab,54868-5216,36466.98
459056757-1,Roombo,37000-071,14008.1
655451224-1,Riffpedia,50436-6930,26427.7
407425187-6,Edgeclub,68196-300,38229.47
452500679-X,Latz,36987-3030,31785.41
588375697-2,Meetz,47682-915,28980.02
653256596-2,Demivee,0591-3704,5941.56
591358543-7,Wikido,59779-399,14926.46
942129544-7,Feedbug,67544-250,18428.95
328323234-2,Quire,0781-3001,8914.5
556105409-0,Twitterbeat,0597-0186,3536.68
779478380-1,Jazzy,21749-523,40753.24
928350361-9,Vidoo,98132-902,14232.79
899969229-9,Zoomdog,21695-994,8338.95
389602528-7,Skinte,36987-2934,12386.97
875378031-0,Fatz,33992-2000,4573.48
125359679-4,Photobug,0006-4963,18334.84
406408406-3,Mybuzz,65044-2017,12496.26
825230953-4,Wordify,66949-923,6588.01
654350401-3,Brightbean,21130-660,15562.77
627066719-4,Meezzy,63629-1501,28591.63
183440616-1,Thoughtstorm,24236-167,7787.72
583694639-6,Divape,36987-1436,32431.29
084786163-5,Zoonder,0054-0107,14099.41
594802051-7,Meembee,21695-193,36700.97
824022579-9,Tagopia,67046-111,24523.95
741368480-2,Gigashots,55910-800,30681.89
419801338-1,Feedbug,43455-0008,27940.69
578740959-0,Zoonder,52810-301,25292.92
447980326-2,Thoughtblab,51141-0070,24074.74
897344817-X,Riffwire,65862-403,21972.26
308279721-0,Jabbercube,0002-3227,7990.69
466945671-7,Thoughtblab,68180-286,42380.37
178078056-7,Thoughtbeat,63824-123,26398.21
168331961-3,Agimba,0264-7389,9170.5
571287911-5,Jabbercube,64679-776,24039.56
785156735-1,Avavee,55628-9155,40194.53
896694078-1,Realblab,36987-2114,6378.95
150106339-1,Cogibox,33261-349,42574.46
081472558-9,Eare,0615-1553,4396.92
341537743-1,BlogXS,55714-4501,32771.08
348216209-3,Twitternation,68220-089,41943.46
574336445-1,Dazzlesphere,63629-3371,31368.34
601380976-3,Rhycero,36987-3445,7907.1
951314307-4,Rooxo,16590-294,6593.76
894609157-6,Edgewire,53808-0828,12097.37
360608995-3,Flashdog,0603-3583,21284.42
538225014-6,Youfeed,13537-374,12677.65
354731363-5,Muxo,36987-1866,14064.92
110796223-4,Photobug,49288-0400,18546.15
369671994-3,Centidel,50436-6306,12344.78
535502508-0,Yata,54868-6137,34041.52
286213230-6,Blognation,68151-0017,15765.9
903268301-2,Flashspan,0093-2049,35218.33
684973888-7,Dazzlesphere,63824-348,1350.84
048325211-5,Skimia,10742-6752,15669.9
991109627-0,Thoughtbeat,0703-0113,31526.54
204603049-4,Einti,48951-1011,32622.66
836333969-5,Gigashots,46122-125,41374.95
728019655-1,Twitterwire,58414-3505,12414.66
625957075-9,Gigabox,53808-0618,4760.09
277776320-8,Twitterwire,36800-281,20448.13
525721919-0,Quinu,68151-2987,31405.32
059128474-X,Oyondu,50436-3995,36753.29
370436898-9,Podcat,49035-004,25841.81
431050521-X,Einti,59860-519,33182.01
999150672-1,Twimbo,21749-506,5840.86
127525070-X,Tagfeed,49288-0888,5539.27
647184970-2,Aimbu,10019-030,5178.78
826904341-9,Tagtune,48951-1164,40030.78
492827669-8,Dabvine,65862-620,32660.17
281971879-5,Brainlounge,41250-430,24699.84
430854624-9,Jabberbean,55154-4326,9721.63
210784872-6,Jamia,0517-1130,42191.38
