SWID	BIRTH_DT	GENDER_CD
0001BDD9-EABF-4D0D-81BD-D9EABFCD0D7D	8-Apr-84	F
00071AA7-86D2-4EB9-871A-A786D27EB9BA	7-Feb-88	F
00071B7D-31AF-4D85-871B-7D31AFFD852E	22-Oct-64	F
0007967E-F188-4598-9C7C-E64390482CFB	1-Jun-66	M
000B90B2-92DC-4A7A-8B90-B292DC9A7A71	13-Jun-84	M
000C1856-994E-476B-8C18-56994E676B29	29-Dec-80	U
000F36E5-9891-4098-9B69-CEE78483B653	24-Mar-85	F
00102F3F-061C-4212-9F91-1254F9D6E39F	1-Nov-91	F
0010C6F2-8C04-450E-90C6-F28C04B50E97	20-Jun-02	U
0011C945-28C4-4D6F-B1E6-6CA7EFC14548	13-Nov-87	F
001704E0-6CD8-429A-8E0A-89024019CA6A	10-Jul-91	M
001720A4-44E3-43F0-BA8F-2F2E0D7B6275	8-Nov-90	M
001834AA-7451-49EA-B0E4-ED4A71C97AD1	21-Feb-88	M
0018B3DA-4763-460A-B67E-1D5168E4DEB6	21-Apr-02	U
00193DB8-1FE8-440B-8217-BAA2AA5FDD64	31-Jul-70	M
001AFDA9-18D4-4FE8-B4F1-ADD932E0ACB2	16-Jan-81	U
001BFE35-555B-48E1-9ED3-A4BE7677C36C	16-Feb-82	M
001F01F3-11D8-470D-BF34-EA95941E525F	11-Dec-00	F
001F59ED-88C4-4BDC-B90F-2C17AE4A7422	2-Feb-97	U
001F604A-6CA8-45B0-BC56-50800092DF74	29-Jun-88	M
0020446F-975A-4854-B007-B9A7506AA976	20-Jun-91	F
00222A1D-4D9E-489F-ADA3-F28F5B6408AE	11-May-76	F
00229E92-894D-48F5-88BF-812EB4215E29	1-Jul-60	F
0023787E-A7BC-4DEB-A2E6-397BC1C20355	8-Nov-59	F
00240276-1021-4D61-8628-36AE345D8E83	28-Apr-90	M
0027226E-688F-432A-B91A-E10D1DB27CF6	17-Nov-81	M
00277C39-7033-46D2-A77C-397033B6D236	13-Jul-89	U
002974DC-5D3A-4F64-879E-6A9D28A3F421	15-Apr-55	F
002A53AD-3E72-4E72-B8AF-8EBCC7EA84DE	10-Dec-79	M
002A7C6A-E6C0-4760-9493-4B9BB2D0079E	12-Sep-80	F
002D38E9-ACC6-40CD-B0AF-E205FE7F0AE3	5-Mar-58	U
002FF013-AB8F-4FE8-AE3E-EF19A8E0603D	10-Apr-48	U
002FF3AD-A960-4B19-B037-3E4284092F9B	24-Oct-85	F
0033E5A9-878A-48D7-B65A-F1495F4D60A6	10-Nov-89	F
00347AAC-88E2-4016-8D33-9D4AD985A2D2	17-Sep-88	F
0035CFF3-C980-4CE6-AA7B-DB871422545F	1-Nov-60	U
0035FC8F-911D-40C3-832C-61B701A5B6A7	6-Aug-86	M
00367F81-A361-4441-AC03-4D2FF64A4E71	6-May-85	M
00383010-3615-11D4-820C-00A0C9E58E2D	10-Jan-76	M
00393215-4155-4B1C-A7A2-3E84A8ECDBCC	3-Mar-80	F
003E3300-8395-4031-8CF6-34DC480C4A51	21-Dec-82	M
00408C37-8A9A-4D15-808C-378A9A5D15BC	1-Sep-02	U
004171A7-7FDD-487E-A205-300B47240595	25-Apr-85	F
0041F4E3-ED8D-4DDC-A23B-2D8DD18192E9	4-Sep-97	U
0044AF02-16EC-42B0-96DD-52679773A9D6	17-Jul-06	U
0044FFF2-C154-41A5-B6F2-897D56592C98	26-Sep-89	M
004524A8-F0AB-4C1F-B8D6-A6A525B6C11E	5-Jan-74	U
00470FC8-6F37-4483-BA16-280229C85D4F	13-Aug-73	M
00479E53-2D08-41C0-A796-872953F92532	16-Nov-01	U
00482E68-F7FC-4CC3-A8FF-939B4F8F2B2E	21-Aug-55	F
0048B9F1-D5B2-4ECD-9F11-B3D29A77ADA0	2-Feb-94	M
004DC8E4-6EE9-40F9-B156-3BC91D64DA70	5-Jul-86	F
004DF293-85A7-4E65-BDCD-D421C4C2FE3E	29-Aug-84	F
004F8E4B-CF8B-4976-B721-5DBD98EC2D8B	5-Nov-81	F
004FB6AC-DC81-4B1C-8FB6-ACDC81DB1C0E	24-May-73	U
004FFF16-10AE-4C61-9259-FFB050068A42	7-Dec-84	M
005189FE-6A78-4192-9189-FE6A78C192BD	2-May-61	U
0051A341-CB7B-41C7-A5CB-FF2EF4ECE76E	23-Aug-84	M
0055B23A-E773-4BF8-9033-2CE65E65AF5A	27-May-93	M
0055C954-A685-4A3D-BF82-8EFF3BCDED63	7-Sep-85	M
005AEB29-BAE4-44BF-8FC0-9552E8455131	28-Jan-72	U
005B55BF-0115-49A4-ADF0-7BB33675F87D	1-Feb-90	M
