Id	LabelName	TagLabelCategory	TagSubcategory	ServiceLevel	LeadTime	StockOnHand	StockOnOrder	LotMultiplier
1	Strawberry Candy canes 200g	ILS3002	ILS60	0.95	3	181	80	20
2	Orange Stick Candy 100g	ILS3002	ILS40	0.95	3	400	200	20
3	Lemon Saf-T-Pops 200g	ILS3002		0.95	3	222	200	20
4	Lemon Caramel Squares 500g	ILS3002	ILS40	0.95	3	121	50	50
5	Orange Sweethearts 100g	ILS60	ILS66	0.9	7	1498	680	20
6	Grape Smarties 200g	ILS3002	ILS0006	0.97	1	0	30	10
7	Raspberry Big Hunk 200g	ILS3014	ILS0000	0.9	7	1304	480	10
8	Strawberry Candy canes 100g	ILS40	ILS46	0.97	1	0	60	10
9	Watermelon Sour Punch Straws 500g	ILS40	ILS46	0.9	7	953	980	20
10	Grape Look! 100g	ILS3002	ILS40	0.9	7	455	250	50
11	Lemon Tootsie Roll 100g	ILS40	ILS46	0.95	3	506	100	10
12	Grape Bit-o-Honey 200g			0.9	7	0	130	10
13	Lemon Toxic Waste 100g			0.9	7	637	210	10
14	Blueberry Peach Blossoms 100g	ILS40	ILS46	0.95	3	438	200	20
15	Watermelon Candy Sticks 100g			0.9	7	37	550	10
16	Strawberry Jawbreaker 100g			0.95	3	344	60	20
17	Orange Lollipop 200g	ILS40	ILS48	0.97	1	0	20	20
18	Blueberry Rocky Road 200g	ILS3006	ILS0000	0.97	1	0	30	10
19	Watermelon Caramel Squares 200g	ILS40	ILS46	0.97	1	0	20	20
20	Strawberry Warheads 500g			0.97	1	0	20	10
21	Banana Gummi Worms 500g	ILS40	ILS46	0.97	1	0	50	50
22	Grape Caramel Creams 500g	ILS40	ILS46	0.9	7	191	730	10
23	Banana Big Hunk 500g	ILS3002	ILS0006	0.97	1	0	40	20
24	Raspberry Lollipop 200g	ILS3002	ILS3014	0.95	3	140	150	50
25	Grape Black Jacks 500g	ILS40	ILS46	0.95	3	238	40	20
26	Orange Stick Candy 500g	ILS60	ILS66	0.97	1	0	50	50
27	Blackberry Sky Bar 200g	ILS40	ILS46	0.97	1	0	70	10
28	Orange Sugar Daddy 500g	ILS40	ILS46	0.95	3	467	100	50
29	Blueberry Big Hunk 500g	ILS3002	ILS40	0.95	3	222	150	50
30	Strawberry Gummi Cherries 200g	ILS40	ILS46	0.97	1	0	70	10
31	Apple Caramels 100g	ILS40	ILS48	0.95	3	553	100	10
32	Blackberry Gummi Cherries 500g	ILS40	ILS46	0.95	3	149	400	50
33	Blueberry Gummi Cherries 200g	ILS3002	ILS3014	0.97	1	0	60	10
34	Banana Saf-T-Pops 100g	ILS3014	ILS0000	0.97	1	0	50	50
35	Grape Warheads 500g	ILS60	ILS66	0.97	1	0	50	50
36	Strawberry Candy Sticks 200g			0.97	1	0	50	50
37	Blackberry Look! 200g	ILS2002	ILS0000	0.9	7	998	980	10
38	Apple Gummi Bears 200g	ILS3014	ILS0000	0.95	3	514	150	50
39	Watermelon Sugar Daddy 100g	ILS40	ILS46	0.97	1	0	20	20
40	Lemon Toxic Waste 200g	ILS40	ILS4024	0.97	1	0	70	10
41	Blueberry Bit-o-Honey 100g	ILS3014	ILS0000	0.95	3	410	160	20
42	Blueberry Big Hunk 200g			0.95	3	269	420	20
43	Watermelon Black Jacks 200g	ILS3006	ILS0000	0.9	7	982	800	20
44	Strawberry Candy canes 500g	ILS3014	ILS0000	0.9	7	737	540	20
45	Banana Black Jacks 500g	ILS60	ILS66	0.95	3	400	20	20
46	Apple Caramel Creams 200g	ILS40	ILS4024	0.9	7	1616	260	20
47	Orange Caramel Creams 500g	ILS3014	ILS0000	0.97	1	0	80	20
48	Strawberry Bit-O-Honey 100g	ILS40	ILS46	0.9	7	1540	50	50
49	Lemon Caramel Squares 100g	ILS3002	ILS0006	0.95	3	318	350	50
50	Grape Peach Blossoms 500g	ILS40	ILS46	0.97	1	0	70	10
51	Raspberry Sky Bar 500g	ILS60	ILS66	0.97	1	0	40	20
52	Blackberry Sugar Daddy 100g	ILS40	ILS46	0.9	7	1331	600	50
53	Strawberry Caramels 100g	ILS40	ILS46	0.97	1	0	50	50
54	Watermelon Sour Patch Kids 500g	ILS40	ILS42	0.9	7	1355	300	50
55	Cherry Peach Blossoms 200g	ILS40	ILS46	0.95	3	62	580	20
56	Apple Tootsie Roll 200g	ILS3014	ILS0000	0.95	3	334	200	20
57	Banana Warheads 100g	ILS3006	ILS0000	0.9	7	587	1350	50
58	Raspberry Stick Candy 100g	ILS40	ILS46	0.95	3	239	100	20
59	Cherry Chupa Chups 200g	ILS40	ILS46	0.9	7	796	40	10
60	Cherry Boston Fruit Slices 500g	ILS60	ILS66	0.9	7	812	400	20
